-- Merging decision tree log ---
application
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:16:17-113
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\cbaa56bfa214729f5a57f49bbd776c40\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\cbaa56bfa214729f5a57f49bbd776c40\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\81212a9593fede4fa3502a6ff87e7170\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\81212a9593fede4fa3502a6ff87e7170\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\13cc4b0270076c8c8540a2e867501d4c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\13cc4b0270076c8c8540a2e867501d4c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\13cc4b0270076c8c8540a2e867501d4c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
